idpunto,Capm_ha,Cce_ha,Cne_ha,Cnef_ha,Clt_ha,Cor_ha,Css_ha,Csp_ha,WGRU_CODE
44,0,0.079350806,0,NA,NA,NA,NA,NA,Fs
68,0,1.245386467,0.028984973,NA,NA,NA,NA,NA,Fs
137,0.986203941,0.530797564,0.720800535,NA,NA,NA,NA,NA,Zi
150,0,0.804491012,0.027162868,NA,NA,NA,NA,NA,Fi
155,0,0.361524259,4.653554445,NA,NA,NA,NA,NA,Fs
186,0,1.66090492,0,NA,NA,NA,NA,NA,Fs
236,0,2.230083052,0.410569226,NA,NA,NA,NA,NA,Fs
289,0.967111742,2.32114379,1.200442498,NA,NA,NA,NA,NA,Fs
295,0,0.752693587,0,NA,NA,NA,NA,NA,Fs
326,0.487061228,0.326102915,1.45E-05,NA,NA,NA,NA,NA,Fi
359,0.443697974,0.723566739,0.745683334,NA,NA,NA,NA,NA,Fi
389,0,7.191429163,0,NA,NA,NA,NA,NA,FT
431,0,5.78962902,0,NA,NA,NA,NA,NA,Ki
434,0,0.041001998,0,NA,NA,NA,NA,NA,Fs
464,0.425203519,1.279787796,0.015302787,NA,NA,NA,NA,NA,FT
469,4.368502774,0.042305431,0.16701717,0.047491031,8.762302767,33.38676958,9.334705359,6.907146199,Ki
621,0,2.651159838,0.051444953,NA,NA,NA,NA,NA,FT
631,0,4.99056221,0.435292038,NA,NA,NA,NA,NA,Fs
661,1.317551091,0.507778181,3.542048741,NA,NA,NA,NA,NA,Fi
663,4.569476654,0.214642396,0.059975959,NA,NA,NA,NA,NA,Fi
667,0.715784438,0,0.000376992,2.447884666,19.73431769,14.54285495,8.396128413,10.19391484,Zi
703,0,1.793752708,0.12816951,NA,NA,NA,NA,NA,Fi
859,0,0.423031388,0.129591805,NA,NA,NA,NA,NA,Fi
948,0,3.464456087,0.19406181,NA,NA,NA,NA,NA,Fi
980,2.5254921,0.098806009,2.949331374,NA,NA,NA,NA,NA,Fi
1022,0,0.320239987,0.598844095,NA,NA,NA,NA,NA,FT
1049,0.036964403,1.259213346,0,NA,NA,NA,NA,NA, 
1111,0.942680882,1.539948636,0.265012894,NA,NA,NA,NA,NA,Fi
1147,0,3.30658818,0.222574167,1.225766728,22.11047563,16.15922984,21.78098852,41.64949401,Fs
1185,0,0.498727593,0,NA,NA,NA,NA,NA,Fs
1256,0,0.12018906,6.40E-05,NA,NA,NA,NA,NA,Fs
1308,0.144900462,0.00719222,0.207361257,NA,NA,NA,NA,NA,Fi
1316,0.208041639,0.151486901,1.978130517,NA,NA,NA,NA,NA,Zi
1445,2.830308612,0.187966751,0.230179997,NA,NA,NA,NA,NA,Zi
1452,0,0.688293577,0.47014922,3.206697673,5.567052707,1.399867591,0,0,Zi
1469,0,0.525036398,0.100050458,NA,NA,NA,NA,NA,Fi
1538,0,1.172898061,0.26904008,NA,NA,NA,NA,NA,FT
1544,0,0.240745597,0.31135913,NA,NA,NA,NA,NA,Fi
1574,0.148906096,0.614679618,0.429389689,NA,NA,NA,NA,NA,Fs
1635,0.822246463,1.039109544,0.318747373,NA,NA,NA,NA,NA,FT
1640,0,0.206685969,0,NA,NA,NA,NA,NA,Fi
1665,0,2.052088798,0.336563126,NA,NA,NA,NA,NA,Fi
1727,0,2.866640334,0.141379352,NA,NA,NA,NA,NA,Fi
1771,0,0.12590007,0.309036326,NA,NA,NA,NA,NA,Fi
1775,3.891436943,1.199876766,0.027922078,NA,NA,NA,NA,NA,Fi
1777,3.437972867,2.130383478,0,NA,NA,NA,NA,NA,Fi
1790,2.366032501,0.810389353,0.149563257,NA,NA,NA,NA,NA,Fi
1799,0,0.692715612,0.187294477,NA,NA,NA,NA,NA,Fs
1805,0.789971347,0.395758864,0.163100917,NA,NA,NA,NA,NA,La
1884,0,0.162334935,2.283540711,NA,NA,NA,NA,NA,Fi
1922,1.568435819,0.767873909,2.746632422,NA,NA,NA,NA,NA,Fs
1927,0.210501908,8.979942085,0.26415057,NA,NA,NA,NA,NA,Zi
1997,0,0.310072813,0,NA,NA,NA,NA,NA,FT
2004,0,3.079575469,0.667842868,0,5.950012595,10.91003136,26.23854706,22.804833,FT
2007,0.254536549,0.29106437,0.430052043,NA,NA,NA,NA,NA,FT
2024,0,1.317106227,0.530001184,NA,NA,NA,NA,NA,Ki
2052,0,1.597020598,0.8222507,NA,NA,NA,NA,NA,Fs
2060,2.132621723,0.725002932,7.525815694,NA,NA,NA,NA,NA,Zi
2074,4.266294878,0.774020841,0.697081854,NA,NA,NA,NA,NA,Fs
2132,0,0.607338532,0,NA,NA,NA,NA,NA,EK
2149,1.86183714,0.814060967,0.03861549,NA,NA,NA,NA,NA,Fs
2235,1.237922785,0.293265078,0.10969639,NA,NA,NA,NA,NA,Fi
2243,0,1.791702964,0.882346443,NA,NA,NA,NA,NA,Fs
2250,0,0,0.544781592,NA,NA,NA,NA,NA,FT
2345,0.176706245,1.229480985,0.05353396,0.289983115,15.72145631,126.1973583,0,0,Fs
2360,0,0,0.0665766,NA,NA,NA,NA,NA,Lh
2363,10.62164651,0.092513993,0.662141419,NA,NA,NA,NA,NA, 
2368,0,1.98856631,0.128965785,NA,NA,NA,NA,NA,Fs
2387,0,0.341814158,0.047216062,NA,NA,NA,NA,NA,Fi
2402,0,1.799689362,0.130311613,NA,NA,NA,NA,NA,Fi
2465,0.062725121,0.159806651,0.735710522,NA,NA,NA,NA,NA,Ei
2482,0.521440604,1.368762794,0.997057772,NA,NA,NA,NA,NA,Fs
2647,4.091917476,0.285410594,0,NA,NA,NA,NA,NA,Ei
2660,0,2.85944598,1.077335689,NA,NA,NA,NA,NA,Zi
2667,0,1.592966088,0.139253178,NA,NA,NA,NA,NA,Fs
2675,0.184740934,1.047575384,0.00069905,NA,NA,NA,NA,NA,Fi
2773,0,0.859704003,0.489805398,NA,NA,NA,NA,NA,Fs
2831,0,0.18302988,1.913613862,NA,NA,NA,NA,NA,FT
2835,2.94460197,1.478986562,0.134807558,NA,NA,NA,NA,NA,Fs
2916,0.111608195,0.453392256,0.018330044,NA,NA,NA,NA,NA,Fs
2948,0,1.99665051,3.7095683,NA,NA,NA,NA,NA,FT
2975,0,5.643073358,8.80E-05,NA,NA,NA,NA,NA,Fs
3007,0.195717328,0.33527713,0.251462356,NA,NA,NA,NA,NA,Fs
3028,1.001505725,1.629866675,0.050749963,NA,NA,NA,NA,NA,Zi
3062,0,0.832112481,2.725222863,NA,NA,NA,NA,NA,Zi
3114,0,0,2.422475306,NA,NA,NA,NA,NA,Fs
3126,0.219076773,1.414113246,0,NA,NA,NA,NA,NA,Fs
3204,0,0.44380017,0,NA,NA,NA,NA,NA,Fs
3211,0.981183449,0.915217191,0.33819701,NA,NA,NA,NA,NA,Ftb
3228,0,0.395058258,0.031568717,NA,NA,NA,NA,NA,Fs
3266,0.69145705,0.283508701,0.049078225,NA,NA,NA,NA,NA,Fs
3283,0.726754434,2.196334653,0.110473911,NA,NA,NA,NA,NA,FT
3434,0.459777544,0.318037992,1.033144828,NA,NA,NA,NA,NA,Fs
3485,0,0.180722967,0.642420735,NA,NA,NA,NA,NA,Fs
3486,1.120553278,1.912324748,0,NA,NA,NA,NA,NA,Fs
3519,0,0,0,NA,NA,NA,NA,NA,Fs
3582,0.695277544,0.492116237,0.188111334,NA,NA,NA,NA,NA,FT
3587,0.441747485,0.078829374,0,NA,NA,NA,NA,NA,FT
3609,0,0,9.208768149,NA,NA,NA,NA,NA,La
3614,0,0.963541742,0.466398759,NA,NA,NA,NA,NA,Fs
3652,0.098473639,1.713039988,0.285909857,NA,NA,NA,NA,NA,Fi
3654,0,1.315875315,0.691568311,NA,NA,NA,NA,NA,EK
3694,0,0.969847493,0.038937143,NA,NA,NA,NA,NA,FT
3695,0,0.122068509,0,NA,NA,NA,NA,NA,Ei
3775,0,10.2076469,0.913020832,NA,NA,NA,NA,NA,Fs
3816,0.937026535,0,0.227118398,NA,NA,NA,NA,NA, 
3844,1.070124677,0.808547964,0.030642583,NA,NA,NA,NA,NA,Fi
3920,0,0.017638618,0.13936438,NA,NA,NA,NA,NA,Zi
3963,1.655490388,1.862821961,0.154993051,NA,NA,NA,NA,NA,FT
3987,0,0.552871102,0,NA,NA,NA,NA,NA,FT
4005,0,1.249838854,0,NA,NA,NA,NA,NA,FT
4030,1.172348714,0.383241793,2.264882375,NA,NA,NA,NA,NA,Fi
4054,0.375374342,0.046236595,0.279049576,NA,NA,NA,NA,NA,FT
4101,0,0.308236531,0.418515869,NA,NA,NA,NA,NA,Zi
4123,1.086756376,0.043471622,0.351754452,NA,NA,NA,NA,NA,Ei
4127,17.58791437,0.04188469,0.485106559,0.304593361,4.955910507,8.036533466,36.74625887,32.59998254,MH
4132,1.831823414,0.163052709,0.11655118,0.497039316,4.222227497,4.339746878,39.40295833,41.43396052,MH
4136,0.72643577,0.0117153,1.191246499,NA,NA,NA,NA,NA,Bu
4244,0,0.063623304,0,NA,NA,NA,NA,NA,La
4266,0,1.737919927,0.960696689,NA,NA,NA,NA,NA,Zi
4303,5.292768969,0.626972221,0.336025444,NA,NA,NA,NA,NA,Fi
4308,0,0.530848429,0,NA,NA,NA,NA,NA,Fi
4329,1.054084452,0.088414846,0.077737322,1.330884775,0.555813002,1.146189802,29.32069124,26.90671888,MH
4337,0.76977563,0.941221339,0.716932469,NA,NA,NA,NA,NA,FT
4403,0,0.625434437,0,NA,NA,NA,NA,NA,Fs
4422,0,1.024497657,0.073695728,NA,NA,NA,NA,NA,Fs
4431,0,0.836580958,0.178019066,NA,NA,NA,NA,NA,La
4473,0,1.017834465,0.028702378,NA,NA,NA,NA,NA,FT
4498,0,1.545829539,1.223422875,NA,NA,NA,NA,NA,FT
4502,0.95409538,1.010531402,0.471838835,NA,NA,NA,NA,NA,Fs
4514,0,0.254125071,0.052222583,NA,NA,NA,NA,NA,Ki
4586,1.58208705,2.03266546,3.53E-05,NA,NA,NA,NA,NA, 
4601,0,1.206451289,0,NA,NA,NA,NA,NA,La
4623,2.792547185,0.806324257,2.442046864,NA,NA,NA,NA,NA,FT
4638,1.50889137,0.23503756,0.089249422,NA,NA,NA,NA,NA,Fs
4646,0,1.48658554,0.072100139,NA,NA,NA,NA,NA,FT
4668,0,0.443820226,0,NA,NA,NA,NA,NA,Fi
4797,0,1.681917064,0.112395329,NA,NA,NA,NA,NA,FT
4804,0,0.162650726,0.230345795,NA,NA,NA,NA,NA,MH
4849,0.14603888,0.092254496,0.024040776,NA,NA,NA,NA,NA,Fi
4964,0,0,0,0.04159063,3.456955542,4.771923453,38.06595863,29.23794356,Ki
4978,0.323266548,0.413005395,1.159131643,0.904548265,15.86084896,65.33040464,52.77897032,54.74764445,FT
4998,0,0.325572463,0.127211159,NA,NA,NA,NA,NA,Fs
4999,0,0.43728885,0.041678234,NA,NA,NA,NA,NA,Fs
5028,0.286149949,1.806873961,0,NA,NA,NA,NA,NA,Fs
5031,1.705414939,0.916961442,0.103573454,NA,NA,NA,NA,NA,Zi
5047,0,0.144493282,0.120399755,NA,NA,NA,NA,NA,Zi
5142,5.794209246,0.022690126,0.225605632,NA,NA,NA,NA,NA,EK
5153,0.208861922,1.600686297,0.029932264,NA,NA,NA,NA,NA,Fi
5157,1.592962753,0.060693811,0.160828806,NA,NA,NA,NA,NA,FT
5161,1.700712509,2.300963469,0.875418105,NA,NA,NA,NA,NA,FT
5212,0.154286909,1.229310023,0.326221525,NA,NA,NA,NA,NA,Fs
5226,0.816973814,2.655950345,0,NA,NA,NA,NA,NA,Fs
5315,0,0.219237618,0,NA,NA,NA,NA,NA,Fi
5359,1.780335434,0.806694411,0.832415294,1.67907307,3.716304773,0,25.49643057,30.23023007,MH
5415,0,0.098841574,0.083460442,NA,NA,NA,NA,NA,Fi
5511,0,2.175157582,0.037316211,NA,NA,NA,NA,NA,FT
5528,0.511102578,0.710494282,0.855334796,NA,NA,NA,NA,NA,FT
5554,8.094344353,0.105152728,0.084526369,0.953873733,3.0706324,3.339180757,30.65854088,21.43203277,MH
5711,0,0.529617548,0,NA,NA,NA,NA,NA,Zi
5715,0,2.124967873,0.121735511,NA,NA,NA,NA,NA,FT
5716,0,1.659044887,1.479501695,NA,NA,NA,NA,NA,Zi
5719,0,0.070692023,0.090821832,0,5.467566571,28.98425039,39.41685108,59.30652071,Zi
5722,1.247799824,0.204833526,0.417698748,NA,NA,NA,NA,NA,Fs
5754,0,0.741284747,0.238460236,NA,NA,NA,NA,NA,Fi
5773,0.235589241,0.616707909,0.368445208,NA,NA,NA,NA,NA,Fi
5775,0,1.35351222,0,NA,NA,NA,NA,NA,FT
5801,0,0.28924996,0.059239515,NA,NA,NA,NA,NA,Fs
5963,0,0.050283017,3.006325879,NA,NA,NA,NA,NA,Fs
5983,0.313884362,0.874261276,0.236276879,NA,NA,NA,NA,NA,Fi
5997,0,0,0,NA,NA,NA,NA,NA,Fs
6004,0,4.37638171,0,NA,NA,NA,NA,NA,Fi
6151,0,0.071004098,5.539118161,NA,NA,NA,NA,NA,Zi
6185,0,0.045684306,0,NA,NA,NA,NA,NA,Fs
6203,2.937968622,1.431177664,0.679027199,0,5.727780365,3.778730856,17.40565912,29.14570271,Bu
6205,0,0.674963412,0,NA,NA,NA,NA,NA,Bu
6206,0,0.372938757,0,NA,NA,NA,NA,NA,Fi
6214,1.536210939,0.012363618,0.368804472,NA,NA,NA,NA,NA,EK
6408,0.751589603,0.955343114,0.628469774,NA,NA,NA,NA,NA,Fs
6410,16.57293549,0.280238136,0.868286148,NA,NA,NA,NA,NA,Fs
6431,0.043915291,0.359546159,0.974378759,NA,NA,NA,NA,NA,FT
6478,0,0,2.35E-05,NA,NA,NA,NA,NA,Zi
6627,0,0.501522148,0,NA,NA,NA,NA,NA,Zi
6658,9.242007115,0.770366094,9.33E-05,NA,NA,NA,NA,NA,Bu
6676,0.467740553,1.247456418,0.049193865,0.536916311,4.278848422,0,32.2791377,31.15096424,Ei
6681,0,0.04809036,0,NA,NA,NA,NA,NA,Ki
6701,0,0.065438704,0,NA,NA,NA,NA,NA,Fs
6717,0,0,0,NA,NA,NA,NA,NA,Fs
6903,0,0.470347251,0.056274178,NA,NA,NA,NA,NA,FT
6913,0.450106383,1.374898438,0.141853057,1.667631934,4.224036779,3.113000221,30.1638841,36.82299052,Ftb
6974,0.958134142,2.176941894,0.929099965,NA,NA,NA,NA,NA,Fs
7152,0,0.521769451,0.023653443,NA,NA,NA,NA,NA,Fs
7180,0.331576133,1.528820394,0.421845635,NA,NA,NA,NA,NA,Ftb
7192,0.142880968,0.049630811,0.848317106,NA,NA,NA,NA,NA,Ki
7209,0.948299602,0.261722999,0.792165944,NA,NA,NA,NA,NA,Ei
7427,5.60897142,0.462531211,0.707905128,NA,NA,NA,NA,NA, 
7470,0.437878961,0.638554769,1.030774045,0.929803216,9.429066853,13.66558093,20.72361053,18.83755508,Ftb
7473,3.010270871,0,0.073564273,0.368531677,7.371827107,3.884619765,42.44164899,30.49505534,MH
7514,0.176256205,1.005422386,0.992031872,NA,NA,NA,NA,NA,Fs
7704,0.481968215,0.069460201,0.928518482,NA,NA,NA,NA,NA,Fs
7721,0.668661079,0.891044644,0,NA,NA,NA,NA,NA,Fs
7724,0,0,0,0,1.16018467,11.61021143,40.94623485,19.6803877,Zi
7736,8.348608697,0.240423443,0,NA,NA,NA,NA,NA,Fs
7738,0.364336651,2.550510633,2.069882161,NA,NA,NA,NA,NA,Ftb
7765,4.76269486,0.370272468,0,NA,NA,NA,NA,NA,Ftb
8036,7.599688245,0.6076731,1.322296538,NA,NA,NA,NA,NA,Bu
8037,1.534931522,0,0.30150697,NA,NA,NA,NA,NA,Bu
8289,1.51390948,1.434069752,0,NA,NA,NA,NA,NA,Fs
8327,4.849630401,0.114284432,0.042408688,0.226258911,2.749178304,13.2656704,47.0883583,31.79171087,MH
8333,1.102958423,0.117042093,3.63E-05,NA,NA,NA,NA,NA,Bu
8607,8.015445365,0.232354902,0.507165514,NA,NA,NA,NA,NA,MH
8621,0.206729466,0.009009888,0.049864779,NA,NA,NA,NA,NA,MH
8622,1.891942082,0.019884741,0.609267241,NA,NA,NA,NA,NA,Bu
8866,1.423342151,1.848032418,0,NA,NA,NA,NA,NA,Fs
8897,4.98938608,0.552923416,0,NA,NA,NA,NA,NA,MH
8921,0.432812268,0.037622862,0.350601429,NA,NA,NA,NA,NA,Ki
9173,0,0.165153551,0,NA,NA,NA,NA,NA,FT
9205,0,0.21849678,0,NA,NA,NA,NA,NA,Fi
9470,0,3.027565153,0.037291435,0.077136948,0.740205542,2.303368806,47.12966761,70.48711593,Ftb
9492,0.666512057,0.117485366,0.409043599,0.848171039,4.711314268,28.41467598,35.27263074,24.58226213,MH
9496,0,0.655433749,0.11688271,0,3.720019296,19.16955527,29.64434075,33.92955246,Ftb
9497,0,0.786852949,0.198110271,NA,NA,NA,NA,NA,Bu
9768,0,0.346318538,0.022516958,NA,NA,NA,NA,NA,Ftb
9806,0,6.502711818,0.668068901,NA,NA,NA,NA,NA,FT
10086,0,1.142255498,0.839407867,0.035978054,12.73861088,36.84421144,23.01467197,52.83791391,Ftb
10401,0,0,0,NA,NA,NA,NA,NA,MH
10414,0.050275135,0.157497426,0.059602249,NA,NA,NA,NA,NA,Fi
10703,0,0.300681873,0.221589531,NA,NA,NA,NA,NA,Ftb
10705,1.97089988,0.762252267,0.507423976,0.521162179,13.88308533,64.11035215,20.6061714,36.26308419,FT
10979,0.902629019,0.987513383,0.516547522,0.515425315,6.977722945,4.190439867,71.47693913,51.23664834,Bu
10998,0.122863243,0.658370058,0.765201127,NA,NA,NA,NA,NA,FT
11003,0.568288984,0.306828914,0.021401099,0.050051058,6.812062139,20.25129974,22.71135238,24.21806082,FT
11274,0.417490588,0.943255516,0.392434142,NA,NA,NA,NA,NA,Ei
11291,1.190246722,0.746550885,0.458548523,NA,NA,NA,NA,NA,Ftb
11292,0.375137205,0.050198875,0.986893394,NA,NA,NA,NA,NA,FT
11558,0.327739558,0.05127893,4.695660535,3.391258952,7.846787727,52.87991527,8.075284551,10.25561138,MH
11849,0.624551273,0.082113261,0,NA,NA,NA,NA,NA,MH
11870,7.689037403,0.289222732,0.341885524,NA,NA,NA,NA,NA,Fs
12138,0.931506567,1.603944202,8.45E-06,NA,NA,NA,NA,NA,MH
12156,0,3.009203393,0.061933848,NA,NA,NA,NA,NA,FT
12157,0,0.856810184,0.032034469,NA,NA,NA,NA,NA,FT
12159,0.341036355,0.099034919,0.233756177,NA,NA,NA,NA,NA,Zi
12431,0,0.297980337,0.237888676,NA,NA,NA,NA,NA,MH
12733,0,0.00937151,0,0.07557608,4.440602386,11.75420636,33.48324793,0,EK
12747,0.129563206,2.503370082,0.78633196,NA,NA,NA,NA,NA,Fs
13343,0,1.650704479,0.735028693,NA,NA,NA,NA,NA,Bu
13969,0,1.831083647,0.070622363,NA,NA,NA,NA,NA,Fs
14577,0,0.158108818,0.035598541,NA,NA,NA,NA,NA,Bu
14900,6.717272993,1.158010597,0,NA,NA,NA,NA,NA,Bu
14903,0,0.992255019,0.316513008,NA,NA,NA,NA,NA,Ftb
15220,0.330278068,0.071561348,0.096940233,NA,NA,NA,NA,NA,Bu
15544,1.278053733,1.383740116,0.620130681,NA,NA,NA,NA,NA,Ftb
15883,0.791902059,0,0,NA,NA,NA,NA,NA,MH
17580,1.909502026,0.193061442,0.50747589,NA,NA,NA,NA,NA,Ftb
