"","idpunto","lat","lon","WGRU_CODE","Capm_ha","Cce_ha","Cne_ha","Cnef_ha","Clt_ha","Cor_ha","Css_ha","Csp_ha","elevation","slope","aspect","ele_cat","slope_cat","asp_cat"
"129",4514,46.65436527,11.86664578,"Ki",0,0.254125071,0.052222583,NA,NA,NA,NA,NA,1675,24,149,6,3,4
"130",4601,46.64811472,10.78471422,"La",0,1.206451289,0,NA,NA,NA,NA,NA,1689,37,236,6,4,6
"131",4623,46.64802447,11.07618851,"FT",2.792547185,0.806324257,2.442046864,NA,NA,NA,NA,NA,1160,29,323,4,3,8
"132",4638,46.6486057,11.27196599,"Fs",1.50889137,0.23503756,0.089249422,NA,NA,NA,NA,NA,1818,15,350,7,2,1
"133",4646,46.64496604,11.3753885,"FT",0,1.48658554,0.072100139,NA,NA,NA,NA,NA,1444,22,237,5,3,6
"134",4668,46.64626386,11.65791963,"Fi",0,0.443820226,0,NA,NA,NA,NA,NA,1243,17,217,5,2,6
"135",4797,46.63576134,11.04431085,"FT",0,1.681917064,0.112395329,NA,NA,NA,NA,NA,996,24,348,4,3,1
"136",4804,46.63934771,11.13381908,"MH",0,0.162650726,0.230345795,NA,NA,NA,NA,NA,515,20,95,2,2,3
"137",4849,46.64004661,11.72969931,"Fi",0.14603888,0.092254496,0.024040776,NA,NA,NA,NA,NA,1561,35,249,6,4,7
"138",4964,46.62548779,10.8671568,"Ki",0,0,0,0.04159063,3.456955542,4.771923453,38.06595863,29.23794356,822,34,190,3,4,5
"139",4978,46.6287396,11.0437682,"FT",0.323266548,0.413005395,1.159131643,0.904548265,15.86084896,65.33040464,52.77897032,54.74764445,1306,28,311,5,3,8
"140",4998,46.62486271,11.31379902,"Fs",0,0.325572463,0.127211159,NA,NA,NA,NA,NA,1852,12,222,7,2,6
"141",4999,46.62745499,11.32564979,"Fs",0,0.43728885,0.041678234,NA,NA,NA,NA,NA,1773,13,136,6,2,4
"142",5028,46.62567193,11.70043146,"Fs",0.286149949,1.806873961,0,NA,NA,NA,NA,NA,1802,23,28,7,3,2
"143",5031,46.62765247,11.74378101,"Zi",1.705414939,0.916961442,0.103573454,NA,NA,NA,NA,NA,1778,30,355,6,3,1
"144",5047,46.62938521,11.94694154,"Zi",0,0.144493282,0.120399755,NA,NA,NA,NA,NA,2000,5,321,8,0,8
"145",5142,46.61555745,10.77696702,"EK",5.794209246,0.022690126,0.225605632,NA,NA,NA,NA,NA,736,29,13,3,3,1
"146",5153,46.61622486,10.91938163,"Fi",0.208861922,1.600686297,0.029932264,NA,NA,NA,NA,NA,910,23,22,4,3,1
"147",5157,46.61910804,10.96756479,"FT",1.592962753,0.060693811,0.160828806,NA,NA,NA,NA,NA,1358,25,347,5,3,1
"148",5161,46.62173907,11.02275469,"FT",1.700712509,2.300963469,0.875418105,NA,NA,NA,NA,NA,1505,20,269,6,2,7
"149",5212,46.61783626,11.68392187,"Fs",0.154286909,1.229310023,0.326221525,NA,NA,NA,NA,NA,1935,23,287,7,3,7
"150",5226,46.61873398,11.86564083,"Fs",0.816973814,2.655950345,0,NA,NA,NA,NA,NA,1788,17,317,6,2,8
"151",5315,46.60682383,10.57621867,"Fi",0,0.219237618,0,NA,NA,NA,NA,NA,1140,17,8,4,2,1
"152",5359,46.60778651,11.14811585,"MH",1.780335434,0.806694411,0.832415294,1.67907307,3.716304773,0,25.49643057,30.23023007,384,22,18,2,3,1
"153",5415,46.6059706,11.87927116,"Fi",0,0.098841574,0.083460442,NA,NA,NA,NA,NA,1574,16,141,6,2,4
"154",5511,46.59931976,10.59751313,"FT",0,2.175157582,0.037316211,NA,NA,NA,NA,NA,1495,27,329,5,3,8
"155",5528,46.60100999,10.81842378,"FT",0.511102578,0.710494282,0.855334796,NA,NA,NA,NA,NA,831,29,43,3,3,2
"156",5554,46.59718186,11.15854567,"MH",8.094344353,0.105152728,0.084526369,0.953873733,3.0706324,3.339180757,30.65854088,21.43203277,449,29,91,2,3,3
"157",5711,46.59378106,10.51261945,"Zi",0,0.529617548,0,NA,NA,NA,NA,NA,2006,31,37,8,4,2
"158",5715,46.59024561,10.56479918,"FT",0,2.124967873,0.121735511,NA,NA,NA,NA,NA,1574,33,38,6,4,2
"159",5716,46.58644755,10.58407143,"Zi",0,1.659044887,1.479501695,NA,NA,NA,NA,NA,2103,32,356,8,4,1
"160",5719,46.59469871,10.61640378,"Zi",0,0.070692023,0.090821832,0,5.467566571,28.98425039,39.41685108,59.30652071,1896,28,15,7,3,1
"161",5722,46.59449433,10.66361042,"Fs",1.247799824,0.204833526,0.417698748,NA,NA,NA,NA,NA,1757,31,338,6,4,8
"162",5754,46.58849897,11.07612444,"Fi",0,0.741284747,0.238460236,NA,NA,NA,NA,NA,856,12,45,3,2,2
"163",5773,46.59143274,11.32522455,"Fi",0.235589241,0.616707909,0.368445208,NA,NA,NA,NA,NA,1420,15,233,5,2,6
"164",5775,46.58987292,11.34574835,"FT",0,1.35351222,0,NA,NA,NA,NA,NA,1442,12,35,5,2,2
"165",5801,46.59445445,11.68656312,"Fs",0,0.28924996,0.059239515,NA,NA,NA,NA,NA,1936,15,168,7,2,5
"166",5963,46.58474709,11.01078514,"Fs",0,0.050283017,3.006325879,NA,NA,NA,NA,NA,1952,26,166,7,3,5
"167",5983,46.58578567,11.27620189,"Fi",0.313884362,0.874261276,0.236276879,NA,NA,NA,NA,NA,1431,19,312,5,2,8
"168",5997,46.58406654,11.45709886,"Fs",0,0,0,NA,NA,NA,NA,NA,1745,17,200,6,2,5
"169",6004,46.58001395,11.53993848,"Fi",0,4.37638171,0,NA,NA,NA,NA,NA,1213,6,153,5,1,4
"170",6151,46.57179916,10.57369688,"Zi",0,0.071004098,5.539118161,NA,NA,NA,NA,NA,2223,26,254,8,3,7
"171",6185,46.57461117,11.0082093,"Fs",0,0.045684306,0,NA,NA,NA,NA,NA,2073,33,134,8,4,4
"172",6203,46.57228463,11.25058958,"Bu",2.937968622,1.431177664,0.679027199,0,5.727780365,3.778730856,17.40565912,29.14570271,925,14,242,4,2,6
"173",6205,46.57118193,11.26800773,"Bu",0,0.674963412,0,NA,NA,NA,NA,NA,1203,10,284,5,1,7
"174",6206,46.57284778,11.28950361,"Fi",0,0.372938757,0,NA,NA,NA,NA,NA,1477,7,247,5,1,6
"175",6214,46.56877534,11.38604635,"EK",1.536210939,0.012363618,0.368804472,NA,NA,NA,NA,NA,1018,25,268,4,3,7
"176",6408,46.56132685,10.98925699,"Fs",0.751589603,0.955343114,0.628469774,NA,NA,NA,NA,NA,1849,29,113,7,3,4
"177",6410,46.56570579,11.01455548,"Fs",16.57293549,0.280238136,0.868286148,NA,NA,NA,NA,NA,1662,22,157,6,3,4
"178",6431,46.56577091,11.28020697,"FT",0.043915291,0.359546159,0.974378759,NA,NA,NA,NA,NA,1385,12,244,5,2,6
"179",6478,46.5614715,11.90152264,"Zi",0,0,2.35e-05,NA,NA,NA,NA,NA,1995,23,301,7,3,8
"180",6627,46.55331663,10.75866738,"Zi",0,0.501522148,0,NA,NA,NA,NA,NA,2139,23,119,8,3,4
"181",6658,46.55614382,11.16838229,"Bu",9.242007115,0.770366094,9.33e-05,NA,NA,NA,NA,NA,792,33,71,3,4,3
"182",6676,46.55666352,11.40781835,"Ei",0.467740553,1.247456418,0.049193865,0.536916311,4.278848422,0,32.2791377,31.15096424,1162,23,205,4,3,6
"183",6681,46.55621799,11.46494315,"Ki",0,0.04809036,0,NA,NA,NA,NA,NA,1279,17,45,5,2,2
"184",6701,46.55563498,11.72546234,"Fs",0,0.065438704,0,NA,NA,NA,NA,NA,1420,24,3,5,3,1
"185",6717,46.55674949,11.93785316,"Fs",0,0,0,NA,NA,NA,NA,NA,1796,15,104,6,2,3
"186",6903,46.54396647,11.02576269,"FT",0,0.470347251,0.056274178,NA,NA,NA,NA,NA,1410,30,328,5,3,8
"187",6913,46.54281445,11.15860814,"Ftb",0.450106383,1.374898438,0.141853057,1.667631934,4.224036779,3.113000221,30.1638841,36.82299052,949,19,13,4,2,1
"188",6974,46.54678526,11.95069454,"Fs",0.958134142,2.176941894,0.929099965,NA,NA,NA,NA,NA,1816,20,343,7,2,1
"189",7152,46.53716733,10.76357191,"Fs",0,0.521769451,0.023653443,NA,NA,NA,NA,NA,1517,16,348,6,2,1
"190",7180,46.53617282,11.13486983,"Ftb",0.331576133,1.528820394,0.421845635,NA,NA,NA,NA,NA,1198,23,3,4,3,1
"191",7192,46.53614805,11.29137494,"Ki",0.142880968,0.049630811,0.848317106,NA,NA,NA,NA,NA,1031,15,234,4,2,6
"192",7209,46.53828755,11.50892357,"Ei",0.948299602,0.261722999,0.792165944,NA,NA,NA,NA,NA,757,32,305,3,4,8
"193",7427,46.53034889,10.74503727,"Fs",5.60897142,0.462531211,0.707905128,NA,NA,NA,NA,NA,1587,12,337,6,2,8
"194",7470,46.53029718,11.30943353,"Ftb",0.437878961,0.638554769,1.030774045,0.929803216,9.429066853,13.66558093,20.72361053,18.83755508,1120,24,25,4,3,2
"195",7473,46.52372443,11.35028255,"MH",3.010270871,0,0.073564273,0.368531677,7.371827107,3.884619765,42.44164899,30.49505534,693,27,155,3,3,4
"196",7514,46.5276744,11.8847424,"Fs",0.176256205,1.005422386,0.992031872,NA,NA,NA,NA,NA,1820,16,312,7,2,8
"197",7704,46.52064347,10.73860919,"Fs",0.481968215,0.069460201,0.928518482,NA,NA,NA,NA,NA,1798,34,310,6,4,8
"198",7721,46.51947958,10.96485296,"Fs",0.668661079,0.891044644,0,NA,NA,NA,NA,NA,1666,31,321,6,4,8
"199",7724,46.51844379,10.9944529,"Zi",0,0,0,0,1.16018467,11.61021143,40.94623485,19.6803877,2220,28,340,8,3,1
"200",7736,46.51872389,11.15290168,"Fs",8.348608697,0.240423443,0,NA,NA,NA,NA,NA,1752,3,203,6,0,6
"201",7738,46.52018617,11.17903455,"Ftb",0.364336651,2.550510633,2.069882161,NA,NA,NA,NA,NA,1252,21,2,5,3,1
"202",7765,46.52307158,11.53349464,"Ftb",4.76269486,0.370272468,0,NA,NA,NA,NA,NA,1115,10,317,4,1,8
"203",8036,46.51250124,11.38315543,"Bu",7.599688245,0.6076731,1.322296538,NA,NA,NA,NA,NA,989,23,106,4,3,3
"204",8037,46.51308682,11.38931892,"Bu",1.534931522,0,0.30150697,NA,NA,NA,NA,NA,830,25,158,3,3,5
"205",8289,46.50415362,10.89376076,"Fs",1.51390948,1.434069752,0,NA,NA,NA,NA,NA,1783,27,127,6,3,4
"206",8327,46.50444788,11.38979179,"MH",4.849630401,0.114284432,0.042408688,0.226258911,2.749178304,13.2656704,47.0883583,31.79171087,661,26,283,3,3,7
"207",8333,46.49777028,11.46954352,"Bu",1.102958423,0.117042093,3.63e-05,NA,NA,NA,NA,NA,783,24,288,3,3,7
"208",8607,46.48973145,11.25534047,"MH",8.015445365,0.232354902,0.507165514,NA,NA,NA,NA,NA,344,17,53,2,2,2
"209",8621,46.49085856,11.44653546,"MH",0.206729466,0.009009888,0.049864779,NA,NA,NA,NA,NA,553,35,274,2,4,7
"210",8622,46.48882644,11.45696799,"Bu",1.891942082,0.019884741,0.609267241,NA,NA,NA,NA,NA,660,29,2,3,3,1
"211",8866,46.48544467,10.8498392,"Fs",1.423342151,1.848032418,0,NA,NA,NA,NA,NA,1910,15,353,7,2,1
"212",8897,46.48011095,11.24529242,"MH",4.98938608,0.552923416,0,NA,NA,NA,NA,NA,559,34,71,2,4,3
"213",8921,46.48214211,11.55661748,"Ki",0.432812268,0.037622862,0.350601429,NA,NA,NA,NA,NA,1407,36,124,5,4,4
"214",9173,46.47661984,11.04532315,"FT",0,0.165153551,0,NA,NA,NA,NA,NA,1664,15,236,6,2,6
"215",9205,46.47046622,11.45321959,"Fi",0,0.21849678,0,NA,NA,NA,NA,NA,1293,12,75,5,2,3
"216",9470,46.46872203,11.05523462,"Ftb",0,3.027565153,0.037291435,0.077136948,0.740205542,2.303368806,47.12966761,70.48711593,1457,28,246,5,3,6
"217",9492,46.46368015,11.34103076,"MH",0.666512057,0.117485366,0.409043599,0.848171039,4.711314268,28.41467598,35.27263074,24.58226213,473,28,267,2,3,7
"218",9496,46.46659334,11.39605961,"Ftb",0,0.655433749,0.11688271,0,3.720019296,19.16955527,29.64434075,33.92955246,919,31,9,4,4,1
"219",9497,46.46518436,11.40216588,"Bu",0,0.786852949,0.198110271,NA,NA,NA,NA,NA,884,31,39,3,4,2
"220",9768,46.45336073,11.04085654,"Ftb",0,0.346318538,0.022516958,NA,NA,NA,NA,NA,1283,15,28,5,2,2
"221",9806,46.45251215,11.54059562,"FT",0,6.502711818,0.668068901,NA,NA,NA,NA,NA,1566,23,14,6,3,1
"222",10086,46.44817328,11.22047402,"Ftb",0,1.142255498,0.839407867,0.035978054,12.73861088,36.84421144,23.01467197,52.83791391,1270,37,64,5,4,2
"223",10401,46.4359934,11.35058996,"MH",0,0,0,NA,NA,NA,NA,NA,449,32,288,2,4,7
"224",10414,46.4356305,11.52135774,"Fi",0.050275135,0.157497426,0.059602249,NA,NA,NA,NA,NA,1424,32,215,5,4,6
"225",10703,46.42528501,11.37347491,"Ftb",0,0.300681873,0.221589531,NA,NA,NA,NA,NA,1353,4,231,5,0,6
"226",10705,46.42629017,11.39870455,"FT",1.97089988,0.762252267,0.507423976,0.521162179,13.88308533,64.11035215,20.6061714,36.26308419,1268,9,359,5,1,1
"227",10979,46.41668785,11.22402124,"Bu",0.902629019,0.987513383,0.516547522,0.515425315,6.977722945,4.190439867,71.47693913,51.23664834,822,30,114,3,3,4
"228",10998,46.4209833,11.47038681,"FT",0.122863243,0.658370058,0.765201127,NA,NA,NA,NA,NA,1330,20,113,5,2,4
"229",11003,46.41525744,11.53024966,"FT",0.568288984,0.306828914,0.021401099,0.050051058,6.812062139,20.25129974,22.71135238,24.21806082,1317,18,273,5,2,7
"230",11274,46.41484575,11.29011439,"Ei",0.417490588,0.943255516,0.392434142,NA,NA,NA,NA,NA,571,9,296,2,1,8
"231",11291,46.40661622,11.5095818,"Ftb",1.190246722,0.746550885,0.458548523,NA,NA,NA,NA,NA,1225,35,235,5,4,6
"232",11292,46.40743039,11.5181934,"FT",0.375137205,0.050198875,0.986893394,NA,NA,NA,NA,NA,1470,32,228,5,4,6
"233",11558,46.40303266,11.21792324,"MH",0.327739558,0.05127893,4.695660535,3.391258952,7.846787727,52.87991527,8.075284551,10.25561138,1255,44,91,5,5,3
"234",11849,46.38887795,11.27179759,"MH",0.624551273,0.082113261,0,NA,NA,NA,NA,NA,382,21,264,2,3,7
"235",11870,46.39332685,11.55041937,"Fs",7.689037403,0.289222732,0.341885524,NA,NA,NA,NA,NA,2020,25,286,8,3,7
"236",12138,46.38223718,11.27189354,"MH",0.931506567,1.603944202,8.45e-06,NA,NA,NA,NA,NA,272,22,266,1,3,7
"237",12156,46.381282,11.50574509,"FT",0,3.009203393,0.061933848,NA,NA,NA,NA,NA,1506,9,338,6,1,8
"238",12157,46.38685526,11.52637088,"FT",0,0.856810184,0.032034469,NA,NA,NA,NA,NA,1554,13,327,6,2,8
"239",12159,46.38222047,11.55307565,"Zi",0.341036355,0.099034919,0.233756177,NA,NA,NA,NA,NA,2040,22,255,8,3,7
"240",12431,46.37699932,11.27899562,"MH",0,0.297980337,0.237888676,NA,NA,NA,NA,NA,488,11,226,2,2,6
"241",12733,46.36966947,11.32721142,"EK",0,0.00937151,0,0.07557608,4.440602386,11.75420636,33.48324793,0,776,43,296,3,5,8
"242",12747,46.36698326,11.51576787,"Fs",0.129563206,2.503370082,0.78633196,NA,NA,NA,NA,NA,1584,6,317,6,1,8
"243",13343,46.34614847,11.37989322,"Bu",0,1.650704479,0.735028693,NA,NA,NA,NA,NA,1126,18,227,4,2,6
"244",13969,46.33176547,11.43324052,"Fs",0,1.831083647,0.070622363,NA,NA,NA,NA,NA,1854,23,196,7,3,5
"245",14577,46.31091209,11.19736172,"Bu",0,0.158108818,0.035598541,NA,NA,NA,NA,NA,778,17,107,3,2,3
"246",14900,46.30222824,11.28554472,"Bu",6.717272993,1.158010597,0,NA,NA,NA,NA,NA,818,28,310,3,3,8
"247",14903,46.30484859,11.32689488,"Ftb",0,0.992255019,0.316513008,NA,NA,NA,NA,NA,1025,22,310,4,3,8
"248",15220,46.29028332,11.25702875,"Bu",0.330278068,0.071561348,0.096940233,NA,NA,NA,NA,NA,755,28,318,3,3,8
"249",15544,46.28053164,11.1835166,"Ftb",1.278053733,1.383740116,0.620130681,NA,NA,NA,NA,NA,1186,3,339,4,0,1
"250",15883,46.27664429,11.24895368,"MH",0.791902059,0,0,NA,NA,NA,NA,NA,559,45,277,2,5,7
"251",17580,46.23415715,11.22832742,"Ftb",1.909502026,0.193061442,0.50747589,NA,NA,NA,NA,NA,568,28,332,2,3,8
