X,idpunto,WGRU_CODE,Capm_ha,Cce_ha,Cne_ha,Cnef_ha,Clt_ha,Cor_ha,Css_ha,Csp_ha,elevation,slope,aspect,ele_cat,slope_cat,asp_cat
1,44,Fs,0,0.079350806,0,NA,NA,NA,NA,NA,1956,35,121,6,4,4
2,68,Fs,0,1.245386467,0.028984973,NA,NA,NA,NA,NA,1925,31,315,6,4,8
3,137,Zi,0.986203941,0.530797564,0.720800535,NA,NA,NA,NA,NA,1908,18,105,6,2,3
4,150,Fi,0,0.804491012,0.027162868,NA,NA,NA,NA,NA,1501,34,231,6,4,6
5,155,Fs,0,0.361524259,4.653554445,NA,NA,NA,NA,NA,1742,30,299,6,3,8
6,186,Fs,0,1.66090492,0,NA,NA,NA,NA,NA,1563,31,326,6,4,8
7,236,Fs,0,2.230083052,0.410569226,NA,NA,NA,NA,NA,1689,38,266,6,4,7
8,289,Fs,0.967111742,2.32114379,1.200442498,NA,NA,NA,NA,NA,1619,33,205,6,4,6
9,295,Fs,0,0.752693587,0,NA,NA,NA,NA,NA,1612,31,297,6,4,8
10,326,Fi,0.487061228,0.326102915,1.45E-05,NA,NA,NA,NA,NA,1443,34,113,5,4,4
11,359,Fi,0.443697974,0.723566739,0.745683334,NA,NA,NA,NA,NA,1006,12,298,4,2,8
12,389,FT,0,7.191429163,0,NA,NA,NA,NA,NA,1375,24,57,5,3,2
13,431,Ki,0,5.78962902,0,NA,NA,NA,NA,NA,1335,33,120,5,4,4
14,434,Fs,0,0.041001998,0,NA,NA,NA,NA,NA,1705,20,316,6,2,8
15,464,FT,0.425203519,1.279787796,0.015302787,NA,NA,NA,NA,NA,1307,28,7,5,3,1
16,469,Ki,4.368502774,0.042305431,0.16701717,0.047491031,8.762302767,33.38676958,9.334705359,6.907146199,1455,24,196,5,3,5
17,621,FT,0,2.651159838,0.051444953,NA,NA,NA,NA,NA,1601,27,334,6,3,8
18,631,Fs,0,4.99056221,0.435292038,NA,NA,NA,NA,NA,1702,39,244,6,4,6
19,661,Fi,1.317551091,0.507778181,3.542048741,NA,NA,NA,NA,NA,1172,27,66,4,3,2
20,663,Fi,4.569476654,0.214642396,0.059975959,NA,NA,NA,NA,NA,1577,37,173,6,4,5
21,667,Zi,0.715784438,0,0.000376992,2.447884666,19.73431769,14.54285495,8.396128413,10.19391484,2011,36,158,6,4,5
22,703,Fi,0,1.793752708,0.12816951,NA,NA,NA,NA,NA,1591,20,164,6,2,5
23,859,Fi,0,0.423031388,0.129591805,NA,NA,NA,NA,NA,1674,17,198,6,2,5
24,948,Fi,0,3.464456087,0.19406181,NA,NA,NA,NA,NA,996,29,295,4,3,8
25,980,Fi,2.5254921,0.098806009,2.949331374,NA,NA,NA,NA,NA,1238,32,178,5,4,5
26,1022,FT,0,0.320239987,0.598844095,NA,NA,NA,NA,NA,1508,17,52,6,2,2
27,1111,Fi,0.942680882,1.539948636,0.265012894,NA,NA,NA,NA,NA,1168,27,3,4,3,1
28,1147,Fs,0,3.30658818,0.222574167,1.225766728,22.11047563,16.15922984,21.78098852,41.64949401,1585,32,26,6,4,2
29,1185,Fs,0,0.498727593,0,NA,NA,NA,NA,NA,1621,36,275,6,4,7
30,1256,Fs,0,0.12018906,6.40E-05,NA,NA,NA,NA,NA,1795,29,110,6,3,3
31,1308,Fi,0.144900462,0.00719222,0.207361257,NA,NA,NA,NA,NA,925,8,16,4,1,1
32,1316,Zi,0.208041639,0.151486901,1.978130517,NA,NA,NA,NA,NA,2032,33,104,6,4,3
33,1445,Zi,2.830308612,0.187966751,0.230179997,NA,NA,NA,NA,NA,1791,31,11,6,4,1
34,1452,Zi,0,0.688293577,0.47014922,3.206697673,5.567052707,1.399867591,0,0,1816,33,314,6,4,8
35,1469,Fi,0,0.525036398,0.100050458,NA,NA,NA,NA,NA,1844,27,165,6,3,5
36,1538,FT,0,1.172898061,0.26904008,NA,NA,NA,NA,NA,1658,27,44,6,3,2
37,1544,Fi,0,0.240745597,0.31135913,NA,NA,NA,NA,NA,1579,14,150,6,2,4
38,1574,Fs,0.148906096,0.614679618,0.429389689,NA,NA,NA,NA,NA,2022,32,194,6,4,5
39,1635,FT,0.822246463,1.039109544,0.318747373,NA,NA,NA,NA,NA,1393,33,349,5,4,1
40,1640,Fi,0,0.206685969,0,NA,NA,NA,NA,NA,945,37,257,4,4,7
41,1665,Fi,0,2.052088798,0.336563126,NA,NA,NA,NA,NA,1578,29,298,6,3,8
42,1727,Fi,0,2.866640334,0.141379352,NA,NA,NA,NA,NA,1009,22,28,4,3,2
43,1771,Fi,0,0.12590007,0.309036326,NA,NA,NA,NA,NA,1075,30,166,4,3,5
44,1775,Fi,3.891436943,1.199876766,0.027922078,NA,NA,NA,NA,NA,1248,17,314,5,2,8
45,1777,Fi,3.437972867,2.130383478,0,NA,NA,NA,NA,NA,1240,17,153,5,2,4
46,1790,Fi,2.366032501,0.810389353,0.149563257,NA,NA,NA,NA,NA,1643,28,315,6,3,8
47,1799,Fs,0,0.692715612,0.187294477,NA,NA,NA,NA,NA,1444,38,307,5,4,8
48,1805,La,0.789971347,0.395758864,0.163100917,NA,NA,NA,NA,NA,1972,22,73,6,3,3
49,1884,Fi,0,0.162334935,2.283540711,NA,NA,NA,NA,NA,1216,40,124,5,4,4
50,1922,Fs,1.568435819,0.767873909,2.746632422,NA,NA,NA,NA,NA,1858,33,64,6,4,2
51,1927,Zi,0.210501908,8.979942085,0.26415057,NA,NA,NA,NA,NA,1928,33,266,6,4,7
52,1997,FT,0,0.310072813,0,NA,NA,NA,NA,NA,1577,12,85,6,2,3
53,2004,FT,0,3.079575469,0.667842868,0,5.950012595,10.91003136,26.23854706,22.804833,1126,34,360,4,4,1
54,2007,FT,0.254536549,0.29106437,0.430052043,NA,NA,NA,NA,NA,1152,32,20,4,4,1
55,2024,Ki,0,1.317106227,0.530001184,NA,NA,NA,NA,NA,1357,28,154,5,3,4
56,2052,Fs,0,1.597020598,0.8222507,NA,NA,NA,NA,NA,2019,16,78,6,2,3
57,2060,Zi,2.132621723,0.725002932,7.525815694,NA,NA,NA,NA,NA,2251,34,246,6,4,6
58,2074,Fs,4.266294878,0.774020841,0.697081854,NA,NA,NA,NA,NA,1795,28,352,6,3,1
59,2132,EK,0,0.607338532,0,NA,NA,NA,NA,NA,1052,17,188,4,2,5
60,2149,Fs,1.86183714,0.814060967,0.03861549,NA,NA,NA,NA,NA,1835,22,322,6,3,8
61,2235,Fi,1.237922785,0.293265078,0.10969639,NA,NA,NA,NA,NA,1442,17,137,5,2,4
62,2243,Fs,0,1.791702964,0.882346443,NA,NA,NA,NA,NA,1726,18,343,6,2,1
63,2250,FT,0,0,0.544781592,NA,NA,NA,NA,NA,1222,25,45,5,3,2
64,2345,Fs,0.176706245,1.229480985,0.05353396,0.289983115,15.72145631,126.1973583,0,0,1711,27,335,6,3,8
65,2360,Lh,0,0,0.0665766,NA,NA,NA,NA,NA,913,26,172,4,3,5
66,2363,Ei,10.62164651,0.092513993,0.662141419,NA,NA,NA,NA,NA,735,18,68,3,2,2
67,2368,Fs,0,1.98856631,0.128965785,NA,NA,NA,NA,NA,1826,20,161,6,2,5
68,2387,Fi,0,0.341814158,0.047216062,NA,NA,NA,NA,NA,1180,25,260,4,3,7
69,2402,Fi,0,1.799689362,0.130311613,NA,NA,NA,NA,NA,1436,24,157,5,3,4
70,2465,Ei,0.062725121,0.159806651,0.735710522,NA,NA,NA,NA,NA,799,16,55,3,2,2
71,2482,Fs,0.521440604,1.368762794,0.997057772,NA,NA,NA,NA,NA,1859,30,267,6,3,7
72,2647,Ei,4.091917476,0.285410594,0,NA,NA,NA,NA,NA,758,12,297,3,2,8
73,2660,Zi,0,2.85944598,1.077335689,NA,NA,NA,NA,NA,1810,35,15,6,4,1
74,2667,Fs,0,1.592966088,0.139253178,NA,NA,NA,NA,NA,1453,25,3,5,3,1
75,2675,Fi,0.184740934,1.047575384,0.00069905,NA,NA,NA,NA,NA,1036,7,301,4,1,8
76,2773,Fs,0,0.859704003,0.489805398,NA,NA,NA,NA,NA,1871,19,304,6,2,8
77,2831,FT,0,0.18302988,1.913613862,NA,NA,NA,NA,NA,1541,20,13,6,2,1
78,2835,Fs,2.94460197,1.478986562,0.134807558,NA,NA,NA,NA,NA,1772,11,166,6,2,5
79,2916,Fs,0.111608195,0.453392256,0.018330044,NA,NA,NA,NA,NA,1734,25,164,6,3,5
80,2948,FT,0,1.99665051,3.7095683,NA,NA,NA,NA,NA,1342,33,84,5,4,3
81,2975,Fs,0,5.643073358,8.80E-05,NA,NA,NA,NA,NA,1725,14,355,6,2,1
82,3007,Fs,0.195717328,0.33527713,0.251462356,NA,NA,NA,NA,NA,1931,30,100,6,3,3
83,3028,Zi,1.001505725,1.629866675,0.050749963,NA,NA,NA,NA,NA,1847,28,41,6,3,2
84,3062,Zi,0,0.832112481,2.725222863,NA,NA,NA,NA,NA,1916,18,299,6,2,8
85,3114,Fs,0,0,2.422475306,NA,NA,NA,NA,NA,1756,21,156,6,3,4
86,3126,Fs,0.219076773,1.414113246,0,NA,NA,NA,NA,NA,1934,24,21,6,3,1
87,3204,Fs,0,0.44380017,0,NA,NA,NA,NA,NA,1634,18,99,6,2,3
88,3211,Ftb,0.981183449,0.915217191,0.33819701,NA,NA,NA,NA,NA,1164,36,288,4,4,7
89,3228,Fs,0,0.395058258,0.031568717,NA,NA,NA,NA,NA,1557,20,313,6,2,8
90,3266,Fs,0.69145705,0.283508701,0.049078225,NA,NA,NA,NA,NA,1468,20,252,5,2,7
91,3283,FT,0.726754434,2.196334653,0.110473911,NA,NA,NA,NA,NA,1548,20,351,6,2,1
92,3434,Fs,0.459777544,0.318037992,1.033144828,NA,NA,NA,NA,NA,1665,30,35,6,3,2
93,3485,Fs,0,0.180722967,0.642420735,NA,NA,NA,NA,NA,1536,41,10,6,5,1
94,3486,Fs,1.120553278,1.912324748,0,NA,NA,NA,NA,NA,1685,18,71,6,2,3
95,3519,Fs,0,0,0,NA,NA,NA,NA,NA,1850,23,323,6,3,8
96,3582,FT,0.695277544,0.492116237,0.188111334,NA,NA,NA,NA,NA,1516,16,75,6,2,3
97,3587,FT,0.441747485,0.078829374,0,NA,NA,NA,NA,NA,1328,18,112,5,2,3
98,3609,La,0,0,9.208768149,NA,NA,NA,NA,NA,1834,31,211,6,4,6
99,3614,Fs,0,0.963541742,0.466398759,NA,NA,NA,NA,NA,1782,23,265,6,3,7
100,3652,Fi,0.098473639,1.713039988,0.285909857,NA,NA,NA,NA,NA,1458,36,179,5,4,5
101,3654,EK,0,1.315875315,0.691568311,NA,NA,NA,NA,NA,1189,30,173,4,3,5
102,3694,FT,0,0.969847493,0.038937143,NA,NA,NA,NA,NA,1224,28,52,5,3,2
103,3695,Ei,0,0.122068509,0,NA,NA,NA,NA,NA,936,21,137,4,3,4
104,3775,Fs,0,10.2076469,0.913020832,NA,NA,NA,NA,NA,1912,25,287,6,3,7
105,3844,Fi,1.070124677,0.808547964,0.030642583,NA,NA,NA,NA,NA,1551,21,189,6,3,5
106,3920,Zi,0,0.017638618,0.13936438,NA,NA,NA,NA,NA,2041,33,31,6,4,2
107,3963,FT,1.655490388,1.862821961,0.154993051,NA,NA,NA,NA,NA,1506,35,80,6,4,3
108,3987,FT,0,0.552871102,0,NA,NA,NA,NA,NA,1299,27,22,5,3,1
109,4005,FT,0,1.249838854,0,NA,NA,NA,NA,NA,1345,23,101,5,3,3
110,4030,Fi,1.172348714,0.383241793,2.264882375,NA,NA,NA,NA,NA,1402,36,322,5,4,8
111,4054,FT,0.375374342,0.046236595,0.279049576,NA,NA,NA,NA,NA,1313,9,284,5,1,7
112,4101,Zi,0,0.308236531,0.418515869,NA,NA,NA,NA,NA,2121,31,339,6,4,1
113,4123,Ei,1.086756376,0.043471622,0.351754452,NA,NA,NA,NA,NA,612,39,118,3,4,4
114,4127,MH,17.58791437,0.04188469,0.485106559,0.304593361,4.955910507,8.036533466,36.74625887,32.59998254,699,24,34,3,3,2
115,4132,MH,1.831823414,0.163052709,0.11655118,0.497039316,4.222227497,4.339746878,39.40295833,41.43396052,423,25,227,2,3,6
116,4136,Bu,0.72643577,0.0117153,1.191246499,NA,NA,NA,NA,NA,698,30,316,3,3,8
117,4244,La,0,0.063623304,0,NA,NA,NA,NA,NA,1163,21,120,4,3,4
118,4266,Zi,0,1.737919927,0.960696689,NA,NA,NA,NA,NA,1854,39,91,6,4,3
119,4303,Fi,5.292768969,0.626972221,0.336025444,NA,NA,NA,NA,NA,1734,25,183,6,3,5
120,4308,Fi,0,0.530848429,0,NA,NA,NA,NA,NA,1664,29,216,6,3,6
121,4329,MH,1.054084452,0.088414846,0.077737322,1.330884775,0.555813002,1.146189802,29.32069124,26.90671888,671,27,176,3,3,5
122,4337,FT,0.76977563,0.941221339,0.716932469,NA,NA,NA,NA,NA,1579,34,327,6,4,8
123,4403,Fs,0,0.625434437,0,NA,NA,NA,NA,NA,2017,33,75,6,4,3
124,4422,Fs,0,1.024497657,0.073695728,NA,NA,NA,NA,NA,1778,20,263,6,2,7
125,4431,La,0,0.836580958,0.178019066,NA,NA,NA,NA,NA,1811,33,237,6,4,6
126,4473,FT,0,1.017834465,0.028702378,NA,NA,NA,NA,NA,1443,26,13,5,3,1
127,4498,FT,0,1.545829539,1.223422875,NA,NA,NA,NA,NA,1402,20,43,5,2,2
128,4502,Fs,0.95409538,1.010531402,0.471838835,NA,NA,NA,NA,NA,1810,6,150,6,1,4
129,4514,Ki,0,0.254125071,0.052222583,NA,NA,NA,NA,NA,1675,24,149,6,3,4
130,4601,La,0,1.206451289,0,NA,NA,NA,NA,NA,1689,37,236,6,4,6
131,4623,FT,2.792547185,0.806324257,2.442046864,NA,NA,NA,NA,NA,1160,29,323,4,3,8
132,4638,Fs,1.50889137,0.23503756,0.089249422,NA,NA,NA,NA,NA,1818,15,350,6,2,1
133,4646,FT,0,1.48658554,0.072100139,NA,NA,NA,NA,NA,1444,22,237,5,3,6
134,4668,Fi,0,0.443820226,0,NA,NA,NA,NA,NA,1243,17,217,5,2,6
135,4797,FT,0,1.681917064,0.112395329,NA,NA,NA,NA,NA,996,24,348,4,3,1
136,4804,MH,0,0.162650726,0.230345795,NA,NA,NA,NA,NA,515,20,95,2,2,3
137,4849,Fi,0.14603888,0.092254496,0.024040776,NA,NA,NA,NA,NA,1561,35,249,6,4,7
138,4964,Ki,0,0,0,0.04159063,3.456955542,4.771923453,38.06595863,29.23794356,822,34,190,3,4,5
139,4978,FT,0.323266548,0.413005395,1.159131643,0.904548265,15.86084896,65.33040464,52.77897032,54.74764445,1306,28,311,5,3,8
140,4998,Fs,0,0.325572463,0.127211159,NA,NA,NA,NA,NA,1852,12,222,6,2,6
141,4999,Fs,0,0.43728885,0.041678234,NA,NA,NA,NA,NA,1773,13,136,6,2,4
142,5028,Fs,0.286149949,1.806873961,0,NA,NA,NA,NA,NA,1802,23,28,6,3,2
143,5031,Zi,1.705414939,0.916961442,0.103573454,NA,NA,NA,NA,NA,1778,30,355,6,3,1
144,5047,Zi,0,0.144493282,0.120399755,NA,NA,NA,NA,NA,2000,5,321,6,0,8
145,5142,EK,5.794209246,0.022690126,0.225605632,NA,NA,NA,NA,NA,736,29,13,3,3,1
146,5153,Fi,0.208861922,1.600686297,0.029932264,NA,NA,NA,NA,NA,910,23,22,4,3,1
147,5157,FT,1.592962753,0.060693811,0.160828806,NA,NA,NA,NA,NA,1358,25,347,5,3,1
148,5161,FT,1.700712509,2.300963469,0.875418105,NA,NA,NA,NA,NA,1505,20,269,6,2,7
149,5212,Fs,0.154286909,1.229310023,0.326221525,NA,NA,NA,NA,NA,1935,23,287,6,3,7
150,5226,Fs,0.816973814,2.655950345,0,NA,NA,NA,NA,NA,1788,17,317,6,2,8
151,5315,Fi,0,0.219237618,0,NA,NA,NA,NA,NA,1140,17,8,4,2,1
152,5359,MH,1.780335434,0.806694411,0.832415294,1.67907307,3.716304773,0,25.49643057,30.23023007,384,22,18,2,3,1
153,5415,Fi,0,0.098841574,0.083460442,NA,NA,NA,NA,NA,1574,16,141,6,2,4
154,5511,FT,0,2.175157582,0.037316211,NA,NA,NA,NA,NA,1495,27,329,5,3,8
155,5528,FT,0.511102578,0.710494282,0.855334796,NA,NA,NA,NA,NA,831,29,43,3,3,2
156,5554,MH,8.094344353,0.105152728,0.084526369,0.953873733,3.0706324,3.339180757,30.65854088,21.43203277,449,29,91,2,3,3
157,5711,Zi,0,0.529617548,0,NA,NA,NA,NA,NA,2006,31,37,6,4,2
158,5715,FT,0,2.124967873,0.121735511,NA,NA,NA,NA,NA,1574,33,38,6,4,2
159,5716,Zi,0,1.659044887,1.479501695,NA,NA,NA,NA,NA,2103,32,356,6,4,1
160,5719,Zi,0,0.070692023,0.090821832,0,5.467566571,28.98425039,39.41685108,59.30652071,1896,28,15,6,3,1
161,5722,Fs,1.247799824,0.204833526,0.417698748,NA,NA,NA,NA,NA,1757,31,338,6,4,8
162,5754,Fi,0,0.741284747,0.238460236,NA,NA,NA,NA,NA,856,12,45,3,2,2
163,5773,Fi,0.235589241,0.616707909,0.368445208,NA,NA,NA,NA,NA,1420,15,233,5,2,6
164,5775,FT,0,1.35351222,0,NA,NA,NA,NA,NA,1442,12,35,5,2,2
165,5801,Fs,0,0.28924996,0.059239515,NA,NA,NA,NA,NA,1936,15,168,6,2,5
166,5963,Fs,0,0.050283017,3.006325879,NA,NA,NA,NA,NA,1952,26,166,6,3,5
167,5983,Fi,0.313884362,0.874261276,0.236276879,NA,NA,NA,NA,NA,1431,19,312,5,2,8
168,5997,Fs,0,0,0,NA,NA,NA,NA,NA,1745,17,200,6,2,5
169,6004,Fi,0,4.37638171,0,NA,NA,NA,NA,NA,1213,6,153,5,1,4
170,6151,Zi,0,0.071004098,5.539118161,NA,NA,NA,NA,NA,2223,26,254,6,3,7
171,6185,Fs,0,0.045684306,0,NA,NA,NA,NA,NA,2073,33,134,6,4,4
172,6203,Bu,2.937968622,1.431177664,0.679027199,0,5.727780365,3.778730856,17.40565912,29.14570271,925,14,242,4,2,6
173,6205,Bu,0,0.674963412,0,NA,NA,NA,NA,NA,1203,10,284,5,1,7
174,6206,Fi,0,0.372938757,0,NA,NA,NA,NA,NA,1477,7,247,5,1,6
175,6214,EK,1.536210939,0.012363618,0.368804472,NA,NA,NA,NA,NA,1018,25,268,4,3,7
176,6408,Fs,0.751589603,0.955343114,0.628469774,NA,NA,NA,NA,NA,1849,29,113,6,3,4
177,6410,Fs,16.57293549,0.280238136,0.868286148,NA,NA,NA,NA,NA,1662,22,157,6,3,4
178,6431,FT,0.043915291,0.359546159,0.974378759,NA,NA,NA,NA,NA,1385,12,244,5,2,6
179,6478,Zi,0,0,2.35E-05,NA,NA,NA,NA,NA,1995,23,301,6,3,8
180,6627,Zi,0,0.501522148,0,NA,NA,NA,NA,NA,2139,23,119,6,3,4
181,6658,Bu,9.242007115,0.770366094,9.33E-05,NA,NA,NA,NA,NA,792,33,71,3,4,3
182,6676,Ei,0.467740553,1.247456418,0.049193865,0.536916311,4.278848422,0,32.2791377,31.15096424,1162,23,205,4,3,6
183,6681,Ki,0,0.04809036,0,NA,NA,NA,NA,NA,1279,17,45,5,2,2
184,6701,Fs,0,0.065438704,0,NA,NA,NA,NA,NA,1420,24,3,5,3,1
185,6717,Fs,0,0,0,NA,NA,NA,NA,NA,1796,15,104,6,2,3
186,6903,FT,0,0.470347251,0.056274178,NA,NA,NA,NA,NA,1410,30,328,5,3,8
187,6913,Ftb,0.450106383,1.374898438,0.141853057,1.667631934,4.224036779,3.113000221,30.1638841,36.82299052,949,19,13,4,2,1
188,6974,Fs,0.958134142,2.176941894,0.929099965,NA,NA,NA,NA,NA,1816,20,343,6,2,1
189,7152,Fs,0,0.521769451,0.023653443,NA,NA,NA,NA,NA,1517,16,348,6,2,1
190,7180,Ftb,0.331576133,1.528820394,0.421845635,NA,NA,NA,NA,NA,1198,23,3,4,3,1
191,7192,Ki,0.142880968,0.049630811,0.848317106,NA,NA,NA,NA,NA,1031,15,234,4,2,6
192,7209,Ei,0.948299602,0.261722999,0.792165944,NA,NA,NA,NA,NA,757,32,305,3,4,8
193,7427,Fs,5.60897142,0.462531211,0.707905128,NA,NA,NA,NA,NA,1587,12,337,6,2,8
194,7470,Ftb,0.437878961,0.638554769,1.030774045,0.929803216,9.429066853,13.66558093,20.72361053,18.83755508,1120,24,25,4,3,2
195,7473,MH,3.010270871,0,0.073564273,0.368531677,7.371827107,3.884619765,42.44164899,30.49505534,693,27,155,3,3,4
196,7514,Fs,0.176256205,1.005422386,0.992031872,NA,NA,NA,NA,NA,1820,16,312,6,2,8
197,7704,Fs,0.481968215,0.069460201,0.928518482,NA,NA,NA,NA,NA,1798,34,310,6,4,8
198,7721,Fs,0.668661079,0.891044644,0,NA,NA,NA,NA,NA,1666,31,321,6,4,8
199,7724,Zi,0,0,0,0,1.16018467,11.61021143,40.94623485,19.6803877,2220,28,340,6,3,1
200,7736,Fs,8.348608697,0.240423443,0,NA,NA,NA,NA,NA,1752,3,203,6,0,6
201,7738,Ftb,0.364336651,2.550510633,2.069882161,NA,NA,NA,NA,NA,1252,21,2,5,3,1
202,7765,Ftb,4.76269486,0.370272468,0,NA,NA,NA,NA,NA,1115,10,317,4,1,8
203,8036,Bu,7.599688245,0.6076731,1.322296538,NA,NA,NA,NA,NA,989,23,106,4,3,3
204,8037,Bu,1.534931522,0,0.30150697,NA,NA,NA,NA,NA,830,25,158,3,3,5
205,8289,Fs,1.51390948,1.434069752,0,NA,NA,NA,NA,NA,1783,27,127,6,3,4
206,8327,MH,4.849630401,0.114284432,0.042408688,0.226258911,2.749178304,13.2656704,47.0883583,31.79171087,661,26,283,3,3,7
207,8333,Bu,1.102958423,0.117042093,3.63E-05,NA,NA,NA,NA,NA,783,24,288,3,3,7
208,8607,MH,8.015445365,0.232354902,0.507165514,NA,NA,NA,NA,NA,344,17,53,2,2,2
209,8621,MH,0.206729466,0.009009888,0.049864779,NA,NA,NA,NA,NA,553,35,274,2,4,7
210,8622,Bu,1.891942082,0.019884741,0.609267241,NA,NA,NA,NA,NA,660,29,2,3,3,1
211,8866,Fs,1.423342151,1.848032418,0,NA,NA,NA,NA,NA,1910,15,353,6,2,1
212,8897,MH,4.98938608,0.552923416,0,NA,NA,NA,NA,NA,559,34,71,2,4,3
213,8921,Ki,0.432812268,0.037622862,0.350601429,NA,NA,NA,NA,NA,1407,36,124,5,4,4
214,9173,FT,0,0.165153551,0,NA,NA,NA,NA,NA,1664,15,236,6,2,6
215,9205,Fi,0,0.21849678,0,NA,NA,NA,NA,NA,1293,12,75,5,2,3
216,9470,Ftb,0,3.027565153,0.037291435,0.077136948,0.740205542,2.303368806,47.12966761,70.48711593,1457,28,246,5,3,6
217,9492,MH,0.666512057,0.117485366,0.409043599,0.848171039,4.711314268,28.41467598,35.27263074,24.58226213,473,28,267,2,3,7
218,9496,Ftb,0,0.655433749,0.11688271,0,3.720019296,19.16955527,29.64434075,33.92955246,919,31,9,4,4,1
219,9497,Bu,0,0.786852949,0.198110271,NA,NA,NA,NA,NA,884,31,39,3,4,2
220,9768,Ftb,0,0.346318538,0.022516958,NA,NA,NA,NA,NA,1283,15,28,5,2,2
221,9806,FT,0,6.502711818,0.668068901,NA,NA,NA,NA,NA,1566,23,14,6,3,1
222,10086,Ftb,0,1.142255498,0.839407867,0.035978054,12.73861088,36.84421144,23.01467197,52.83791391,1270,37,64,5,4,2
223,10401,MH,0,0,0,NA,NA,NA,NA,NA,449,32,288,2,4,7
224,10414,Fi,0.050275135,0.157497426,0.059602249,NA,NA,NA,NA,NA,1424,32,215,5,4,6
225,10703,Ftb,0,0.300681873,0.221589531,NA,NA,NA,NA,NA,1353,4,231,5,0,6
226,10705,FT,1.97089988,0.762252267,0.507423976,0.521162179,13.88308533,64.11035215,20.6061714,36.26308419,1268,9,359,5,1,1
227,10979,Bu,0.902629019,0.987513383,0.516547522,0.515425315,6.977722945,4.190439867,71.47693913,51.23664834,822,30,114,3,3,4
228,10998,FT,0.122863243,0.658370058,0.765201127,NA,NA,NA,NA,NA,1330,20,113,5,2,4
229,11003,FT,0.568288984,0.306828914,0.021401099,0.050051058,6.812062139,20.25129974,22.71135238,24.21806082,1317,18,273,5,2,7
230,11274,Ei,0.417490588,0.943255516,0.392434142,NA,NA,NA,NA,NA,571,9,296,2,1,8
231,11291,Ftb,1.190246722,0.746550885,0.458548523,NA,NA,NA,NA,NA,1225,35,235,5,4,6
232,11292,FT,0.375137205,0.050198875,0.986893394,NA,NA,NA,NA,NA,1470,32,228,5,4,6
233,11558,MH,0.327739558,0.05127893,4.695660535,3.391258952,7.846787727,52.87991527,8.075284551,10.25561138,1255,44,91,5,5,3
234,11849,MH,0.624551273,0.082113261,0,NA,NA,NA,NA,NA,382,21,264,2,3,7
235,11870,Fs,7.689037403,0.289222732,0.341885524,NA,NA,NA,NA,NA,2020,25,286,6,3,7
236,12138,MH,0.931506567,1.603944202,8.45E-06,NA,NA,NA,NA,NA,272,22,266,1,3,7
237,12156,FT,0,3.009203393,0.061933848,NA,NA,NA,NA,NA,1506,9,338,6,1,8
238,12157,FT,0,0.856810184,0.032034469,NA,NA,NA,NA,NA,1554,13,327,6,2,8
239,12159,Zi,0.341036355,0.099034919,0.233756177,NA,NA,NA,NA,NA,2040,22,255,6,3,7
240,12431,MH,0,0.297980337,0.237888676,NA,NA,NA,NA,NA,488,11,226,2,2,6
241,12733,EK,0,0.00937151,0,0.07557608,4.440602386,11.75420636,33.48324793,0,776,43,296,3,5,8
242,12747,Fs,0.129563206,2.503370082,0.78633196,NA,NA,NA,NA,NA,1584,6,317,6,1,8
243,13343,Bu,0,1.650704479,0.735028693,NA,NA,NA,NA,NA,1126,18,227,4,2,6
244,13969,Fs,0,1.831083647,0.070622363,NA,NA,NA,NA,NA,1854,23,196,6,3,5
245,14577,Bu,0,0.158108818,0.035598541,NA,NA,NA,NA,NA,778,17,107,3,2,3
246,14900,Bu,6.717272993,1.158010597,0,NA,NA,NA,NA,NA,818,28,310,3,3,8
247,14903,Ftb,0,0.992255019,0.316513008,NA,NA,NA,NA,NA,1025,22,310,4,3,8
248,15220,Bu,0.330278068,0.071561348,0.096940233,NA,NA,NA,NA,NA,755,28,318,3,3,8
249,15544,Ftb,1.278053733,1.383740116,0.620130681,NA,NA,NA,NA,NA,1186,3,339,4,0,1
250,15883,MH,0.791902059,0,0,NA,NA,NA,NA,NA,559,45,277,2,5,7
251,17580,Ftb,1.909502026,0.193061442,0.50747589,NA,NA,NA,NA,NA,568,28,332,2,3,8
